0,1,2,3,4,5,6,7,8,9
,,,,,,,,,
"
06MAGNA



","3,7800","0,0000","0,00%",90,118 633,"3,7400","3,8800","3,7400",02.01 17:00
"
08OCTAVA



","0,9500","-0,0400","-4,04%",2,10,"0,9500","0,9500","0,9500",02.01 15:00
"
11BIT



","543,0000","2,0000","0,37%",455,1 863 407,"544,0000","557,0000","542,0000",02.01 17:01
"
3RGAMES



","0,4150","0,0160","4,01%",27,3 286,"0,4100","0,4150","0,4030",02.01 15:40
"
ABPL



","74,2000","-0,8000","-1,07%",155,441 550,"75,0000","76,6000","74,0000",02.01 17:00
"
ACAUTOGAZ



","25,9000","-0,1000","-0,38%",21,28 191,"26,0000","26,0000","25,8000",02.01 16:18
"
ACTION



","19,2200","0,0000","0,00%",169,194 672,"18,9000","19,3000","18,9000",02.01 17:00
"
ADIUVO



","0,9200","0,0300","3,37%",9,5 374,"0,9400","0,9400","0,8700",02.01 09:50
"
AGORA



","11,3500","-0,0500","-0,44%",80,256 161,"11,5000","11,6500","11,2000",02.01 17:00
"

",,,,,,,,,
"
AGROTON



","2,4000","-0,1300","-5,14%",46,10 003,"2,5200","2,5200","2,3900",02.01 17:00
"
AIGAMES



","1,5800","0,0100","0,64%",13,6 240,"1,5700","1,6000","1,5700",02.01 14:45
"
AILLERON



","18,3000","-0,3500","-1,88%",91,85 293,"18,7500","18,7500","18,1500",02.01 17:00
"
AIRWAY



","0,2900","0,0000","0,00%",263,309 528,"0,2850","0,2995","0,2700",02.01 17:03
"
ALIOR



","73,0000","-3,3400","-4,38%",2 618,13 145 213,"76,1000","76,3400","72,2600",02.01 17:01
"
ALLEGRO



","31,3100","-2,0150","-6,05%",14 431,90 762 720,"33,3250","33,3500","31,3100",02.01 17:02
"
ALTA



","1,7700","0,0200","1,14%",15,32 375,"1,7900","1,8100","1,7200",02.01 17:00
"
ALTUS



","2,8400","0,5400","23,48%",163,1 058 515,"2,3000","3,0200","2,3000",02.01 17:04
"
ALUMETAL



","81,3000","0,1000","0,12%",20,97 608,"81,3000","81,3000","81,2000",02.08 15:49
"
AMBRA



","29,7000","0,2000","0,68%",161,364 060,"29,6000","29,7000","28,4000",02.01 17:00
"
AMICA



","80,9000","-2,1000","-2,53%",207,376 106,"82,0000","83,5000","80,6000",02.01 17:03
"
AMPLI



","0,9100","0,0100","1,11%",1,992,"0,9100","0,9100","0,9100",29.12 15:00
"
AMREST



","26,4000","-0,2000","-0,75%",443,2 220 678,"27,1000","27,6000","26,0000",02.01 17:00
"
ANSWEAR



","29,8000","0,0000","0,00%",86,205 108,"30,1000","30,5000","29,6000",02.01 16:43
"
APATOR



","15,9500","0,2500","1,59%",339,725 499,"15,7500","16,5000","15,6000",02.01 17:00
"
APLISENS



","23,2000","0,6000","2,65%",51,153 320,"23,2000","23,2000","22,6000",02.01 17:00
"
APSENERGY



","3,7200","-0,0300","-0,80%",15,9 147,"3,7700","3,7700","3,5400",02.01 16:05
"
ARCHICOM



","26,6000","-1,1000","-3,97%",44,80 824,"28,3000","28,3000","26,5000",02.01 17:00
"
ARCTIC



","21,4000","-0,9500","-4,25%",876,2 029 818,"22,3500","22,3500","20,6500",02.01 17:03
"
ARTERIA



","9,4000","0,0000","0,00%",1,9,"9,4000","9,4000","9,4000",20.04 15:00
"
ARTIFEX



","17,4500","0,2500","1,45%",36,84 707,"17,0000","17,8000","17,0000",02.01 16:48
"
ASBIS



","28,3200","-0,1800","-0,63%",632,2 164 372,"28,3200","28,6400","28,2600",02.01 17:02
"
ASMGROUP



","0,2400","-0,0340","-12,41%",205,206 625,"0,2500","0,2680","0,2360",30.11 16:48
"
ASSECOBS



","49,6000","1,6000","3,33%",103,101 057,"50,0000","50,4000","48,7000",02.01 17:00
"
ASSECOPOL



","72,0000","-1,1000","-1,50%",1 899,8 338 936,"73,2500","73,9000","72,0000",02.01 17:01
"
ASSECOSEE



","49,8000","0,7000","1,43%",130,157 240,"49,5000","51,0000","48,7000",02.01 17:00
"
ASTARTA



","28,5500","-0,1500","-0,52%",97,324 889,"28,5000","28,7000","28,0000",02.01 17:00
"
ATAL



","56,0000","0,0000","0,00%",86,2 149 339,"56,0000","56,4000","55,6000",02.01 17:00
"
ATENDE



","3,3700","-0,0100","-0,30%",56,81 673,"3,3800","3,4000","3,3200",02.01 16:27
"
ATLANTAPL



","18,0000","-0,1000","-0,55%",35,64 459,"18,5000","18,5000","17,5000",02.01 16:49
"
ATLANTIS



","0,4460","0,0170","3,96%",26,9 093,"0,4300","0,4520","0,4300",02.01 16:44
"
ATLASEST



","1,2500","-0,2400","-16,11%",33,44 197,"1,4500","1,4500","1,2100",08.12 16:45
"
ATMGRUPA



","3,4600","-0,0800","-2,26%",19,23 525,"3,6000","3,6000","3,4600",02.01 14:21
"
ATREM



","6,8000","-0,0800","-1,16%",21,41 485,"7,0400","7,0800","6,7800",02.01 17:00
"
AUTOPARTN



","26,8500","0,9000","3,47%",438,2 426 123,"26,1000","26,9000","25,9500",02.01 17:00
"
BAHOLDING



","0,1048","-0,0072","-6,43%",111,76 642,"0,1048","0,1126","0,0942",03.10 15:01
"
BBIDEV



","4,5600","0,0100","0,22%",17,47 256,"4,5400","4,6900","4,5400",02.01 17:00
"
BEDZIN



","40,4000","4,8000","13,48%",410,978 309,"35,6000","42,6000","35,4000",02.01 17:04
"
BENEFIT



","2 080,0000","130,0000","6,67%",393,4 776 275,"1 970,0000","2 080,0000","1 970,0000",02.01 17:00
"
BERLING



","6,9500","0,0000","0,00%",4,149 738,"6,9500","6,9500","6,9500",13.03 15:29
"
BEST



","24,0000","1,2000","5,26%",6,12 266,"24,8000","24,8000","23,0000",02.01 17:00
"
BETACOM



","4,7400","0,0000","0,00%",2,1 446,"4,8000","4,8000","4,7400",02.01 09:10
"
BIGCHEESE



","25,8000","2,3000","9,79%",194,378 963,"23,6000","26,0000","23,6000",02.01 17:00
"
BIOCELTIX



","91,0000","1,0000","1,11%",85,262 940,"90,0000","92,8000","90,0000",02.01 17:00
"
BIOMAXIMA



","16,2800","-0,1400","-0,85%",49,37 194,"16,3000","16,3600","16,0400",02.01 17:00
"
BIOPLANET



","14,4000","1,0000","7,46%",10,19 574,"14,0000","15,2000","14,0000",02.01 13:16
"
BIOTON



","3,6050","0,0350","0,98%",106,104 798,"3,5700","3,6400","3,5700",02.01 17:00
"
BNPPPL



","82,8000","-2,8000","-3,27%",49,136 813,"85,6000","86,6000","79,4000",02.01 16:24
"
BOGDANKA



","34,3600","0,3400","1,00%",562,1 923 277,"34,1800","34,8800","33,8200",02.01 17:00
"
BOOMBIT



","11,2500","0,3000","2,74%",23,26 185,"10,8500","11,3000","10,8500",02.01 16:26
"
BORYSZEW



","6,1000","-0,0700","-1,13%",79,141 923,"6,1700","6,2200","6,1000",02.01 16:46
"
BOS



","10,8800","-0,3600","-3,20%",224,462 458,"11,1000","11,3600","10,3200",02.01 17:00
"
BOWIM



","7,1000","0,2000","2,90%",95,122 416,"7,1000","7,1800","7,0000",02.01 16:42
"
BRAND24



","35,5000","-0,5000","-1,39%",119,245 370,"37,0000","37,0000","34,5000",02.01 16:43
"
BRASTER



","0,5800","-0,0300","-4,92%",18,8 880,"0,5840","0,6000","0,5740",04.05 17:00
"
BUDIMEX



","636,0000","10,0000","1,60%",1 161,11 934 494,"631,0000","636,0000","613,0000",02.01 17:00
"
BUMECH



","17,1500","-0,8500","-4,72%",568,1 168 677,"18,0000","18,2900","16,5000",02.01 17:00
"
CAPITAL



","0,8000","-0,0100","-1,23%",6,4 104,"0,8000","0,8000","0,8000",02.01 11:22
"
CAPITEA



","0,7550","-0,0450","-5,63%",442,694 722,"0,7900","0,8000","0,7250",02.01 17:01
"
CAPTORTX



","100,0000","1,0000","1,01%",21,34 175,"100,0000","102,0000","98,4000",02.01 16:46
"
CASPAR



","8,9000","0,3000","3,49%",2,26,"8,6000","8,9000","8,6000",02.01 17:00
"
CAVATINA



","16,8000","-0,1500","-0,88%",15,3 368,"16,9500","17,0000","16,1000",02.01 16:22
"
CCC



","59,2000","-1,9600","-3,20%",1 791,13 067 187,"61,2000","62,7000","58,9000",02.01 17:02
"
CCENERGY



","0,3080","-0,0020","-0,65%",1,308,"0,3080","0,3080","0,3080",02.01 11:00
"
CDPROJEKT



","111,9000","-3,1000","-2,70%",9 456,44 774 880,"115,0500","115,8500","109,9500",02.01 17:03
"
CDRL



","11,8000","0,6000","5,36%",25,28 254,"12,0000","12,6000","10,9000",02.01 13:24
"
CELTIC



","4,4700","-0,0200","-0,45%",13,40 517,"4,6500","4,6500","4,3700",02.01 16:38
"
CEZ



","172,0000","3,0000","1,78%",75,206 519,"169,0000","172,9000","168,0000",02.01 16:36
"
CFI



","0,2300","0,0020","0,88%",5,2 324,"0,2200","0,2300","0,2200",02.01 16:07
"
CIECH



","53,0000","-0,2000","-0,38%",84,544 366,"53,2000","53,4000","53,0000",06.11 17:00
"
CIGAMES



","2,0950","0,0000","0,00%",642,1 503 397,"2,1200","2,1250","2,0650",02.01 17:03
"
CITYSERV



","6,0000","0,3500","6,19%",3,572,"5,9000","6,0000","5,9000",02.01 16:01
"
CLNPHARMA



","15,7600","0,3000","1,94%",166,284 475,"15,4800","15,8000","15,4800",02.01 17:02
"
CLOUD



","66,0000","-0,8000","-1,20%",21,54 100,"66,8000","68,0000","66,0000",02.01 15:57
"
CNT



","13,2000","0,2000","1,54%",53,145 721,"13,0000","13,5000","12,3000",23.05 17:00
"
COALENERG



","1,0360","-0,0020","-0,19%",69,43 772,"0,9940","1,0400","0,9800",02.01 16:26
"
COGNOR



","8,2000","-0,1400","-1,68%",281,772 076,"8,3800","8,3800","8,1200",02.01 16:49
"
COLUMBUS



","5,6100","-0,0500","-0,88%",134,245 119,"5,8000","5,8200","5,6000",02.01 17:04
"
COMARCH



","207,0000","-1,0000","-0,48%",108,447 706,"210,0000","215,0000","207,0000",02.01 17:00
"
COMP



","74,8000","0,2000","0,27%",47,424 825,"73,4000","75,0000","73,4000",02.01 17:00
"
COMPERIA



","7,3000","0,4000","5,80%",2,458,"6,9500","7,3000","6,9500",02.01 11:44
"
COMPREMUM



","2,1700","0,0300","1,40%",35,36 795,"2,1700","2,1700","2,1100",02.01 17:00
"
CORMAY



","0,6100","0,0220","3,74%",54,23 038,"0,5880","0,6240","0,5880",02.01 17:00
"
CPGROUP



","10,2000","0,0000","0,00%",1,20,"10,2000","10,2000","10,2000",27.06 09:00
"
CREEPYJAR



","621,0000","23,0000","3,85%",94,315 176,"605,0000","630,0000","602,0000",02.01 17:00
"
CREOTECH



","192,5000","2,5000","1,32%",68,183 319,"196,0000","196,0000","191,5000",02.01 17:03
"
CREOTECH-PDA



","219,0000","-1,0000","-0,45%",40,175 193,"220,0000","220,0000","214,0000",04.12 17:00
"
CYBERFLKS



","85,6000","-1,8000","-2,06%",133,241 190,"89,0000","89,0000","85,6000",02.01 17:00
"
CYFRPLSAT



","12,3050","-0,0250","-0,20%",4 809,19 986 260,"12,3100","12,7500","12,2150",02.01 17:00
"
CZTOREBKA



","0,6800","0,0600","9,68%",1,32,"0,6800","0,6800","0,6800",02.01 15:00
"
DADELO



","16,0500","0,1000","0,63%",2,48,"16,2000","16,2000","16,0500",02.01 13:44
"
DATAWALK



","40,3000","4,0000","11,02%",1 578,4 305 369,"37,1500","42,5000","37,1500",02.01 17:03
"
DBENERGY



","21,1000","1,6500","8,48%",97,65 274,"19,8000","21,6000","19,7500",02.01 16:35
"
DEBICA



","71,4000","-0,6000","-0,83%",47,53 455,"72,6000","73,0000","71,2000",02.01 16:30
"
DECORA



","53,8000","-0,2000","-0,37%",82,276 416,"53,4000","55,8000","53,4000",02.01 15:49
"
DEKPOL



","54,0000","0,0000","0,00%",21,96 745,"53,0000","54,0000","50,8000",02.01 17:00
"
DELKO



","11,0500","0,5000","4,74%",269,306 840,"10,8500","11,1000","10,8000",02.01 17:00
"
DEVELIA



","4,4800","-0,0600","-1,32%",506,969 105,"4,5000","4,5400","4,4150",02.01 17:03
"
DGA



","7,7500","0,5500","7,64%",6,12 099,"7,2000","7,7500","7,0500",02.01 16:45
"
DIGITANET



","32,5000","1,5000","4,84%",95,261 445,"33,8000","33,8000","31,2000",02.01 16:47
"
DIGITREE



","9,7500","0,0500","0,52%",2,1 901,"9,7500","9,7500","9,7500",02.01 13:17
"
DINOPL



","457,7000","-3,0000","-0,65%",3 469,48 517 228,"461,4000","465,8000","454,8000",02.01 17:00
"
DOMDEV



","147,0000","-2,4000","-1,61%",498,1 254 538,"149,4000","151,6000","147,0000",02.01 17:04
"
DRAGOENT



","58,8000","0,8000","1,38%",42,98 636,"60,0000","61,8000","58,0000",02.01 16:32
"
DROZAPOL



","3,5800","0,2700","8,16%",21,23 636,"3,3500","3,5800","3,3500",02.01 16:46
"
ECHO



","4,0000","0,0000","0,00%",93,76 858,"4,0000","4,0600","3,9900",02.01 17:00
"
EDINVEST



","7,4500","-0,0500","-0,67%",26,14 144,"7,5000","7,6500","7,4500",02.01 16:46
"
EFEKT



","7,1000","0,0000","0,00%",2,2 130,"7,1000","7,1000","7,1000",02.01 15:00
"
EKOEXPORT



","1,6300","0,0100","0,62%",32,20 173,"1,6650","1,6700","1,6000",04.05 16:48
"
ELEKTROTI



","17,9600","-0,2400","-1,32%",193,325 337,"18,2600","18,2600","17,6200",02.01 17:00
"
ELKOP



","0,4670","-0,0160","-3,31%",64,16 871,"0,4850","0,4850","0,4660",02.01 17:00
"
ELZAB



","1,9200","-0,0100","-0,52%",18,19 304,"1,8800","1,9800","1,8800",15.12 17:00
"
EMCINSMED



","8,7000","0,0500","0,58%",14,732,"9,4000","9,4000","8,7000",02.01 17:00
"
ENAP



","2,0000","0,0800","4,17%",6,7 476,"1,9300","2,0000","1,9300",02.01 15:11
"
ENEA



","8,9500","-0,2200","-2,40%",1 119,3 938 519,"9,2600","9,2600","8,8050",02.01 17:01
"
ENELMED



","19,0000","0,0000","0,00%",15,6 479,"19,2000","19,2000","19,0000",02.01 17:00
"
ENERGA



","9,5800","0,2200","2,35%",168,429 620,"9,3600","9,9000","9,3600",02.01 17:00
"
ENERGOINS



","3,6000","-0,1800","-4,76%",135,188 994,"3,8400","3,8600","3,5600",02.01 17:02
"
ENTER



","51,0000","-0,2000","-0,39%",126,536 760,"51,2000","51,8000","48,2000",02.01 16:48
"
ERBUD



","43,0000","0,2000","0,47%",253,879 288,"42,8000","44,2000","42,5000",02.01 17:03
"
ERG



","54,0000","1,0000","1,89%",1,162,"54,0000","54,0000","54,0000",02.01 09:00
"
ESOTIQ



","34,0000","0,5000","1,49%",33,55 671,"33,5000","34,4000","33,0000",02.01 16:38
"
ESTAR



","1,4600","0,0600","4,29%",1,20,"1,4600","1,4600","1,4600",25.10 10:01
"
EUCO



","0,5920","-0,0380","-6,03%",15,2 431,"0,6300","0,6300","0,5900",02.01 17:00
"
EUROCASH



","16,9800","0,3300","1,98%",1 780,7 684 543,"16,9100","17,3300","16,6200",02.01 17:04
"
EUROHOLD



","3,6000","-0,0200","-0,55%",2,3 071,"3,6000","3,6000","3,6000",02.01 16:44
"
EUROTEL



","42,5000","2,1000","5,20%",106,149 037,"40,4000","43,3000","40,2000",02.01 17:00
"
FABRITY



","35,9000","-0,1000","-0,28%",20,20 713,"37,8000","37,8000","35,6000",02.01 15:30
"
FASING



","15,0000","0,5000","3,45%",28,362 591,"14,6000","15,5000","14,2000",02.01 17:00
"
FASTFIN



","1,0100","-0,0300","-2,88%",2,1 212,"1,0100","1,0100","1,0100",03.10 11:00
"
FEERUM



","5,7500","0,0500","0,88%",6,3 658,"6,2000","6,2000","5,7500",02.01 17:00
"
FERRO



","31,8000","0,4000","1,27%",161,1 829 107,"31,6000","32,6000","31,4000",02.01 17:00
"
FERRUM



","3,5200","0,0000","0,00%",5,1 803,"3,5000","3,5200","3,5000",02.01 15:02
"
FMG



","46,0000","-3,6000","-7,26%",5,4 380,"48,0000","48,8000","46,0000",02.01 17:00
"
FON



","1,8700","0,4600","32,62%",433,954 650,"1,7000","1,8700","1,6000",29.12 10:37
"
FORTE



","22,2000","-0,6000","-2,63%",99,87 092,"23,0000","23,0000","22,0000",02.01 17:00
"
GAMEOPS



","30,0000","-0,7000","-2,28%",91,297 983,"30,7000","30,7000","29,2000",02.01 17:00
"
GAMFACTOR



","11,9000","0,0000","0,00%",93,162 539,"12,0000","12,4000","11,6000",02.01 17:00
"
GENOMTEC



","10,8000","-0,0500","-0,46%",105,398 539,"11,1000","11,1000","10,5000",02.01 16:48
"
GETIN



","0,6050","-0,0140","-2,26%",96,111 894,"0,6010","0,6090","0,5930",02.01 16:42
"
GETINOBLE



","0,1477","-0,0014","-0,94%",183,140 072,"0,1500","0,1510","0,1463",29.09 17:00
"
GIGROUP



","1,4600","0,0600","4,29%",7,1 331,"1,4700","1,4700","1,4500",02.01 13:57
"
GLCOSMED



","3,1500","-0,0200","-0,63%",40,54 578,"3,1500","3,1500","3,1000",02.01 17:00
"
GOBARTO



","26,7000","1,4000","5,53%",8,12 399,"25,0000","26,9000","25,0000",02.01 16:44
"
GPW



","41,3400","-1,1600","-2,73%",794,2 542 749,"42,5000","42,6200","41,3400",02.01 17:03
"
GREENX



","2,5200","-0,0650","-2,51%",746,1 979 740,"2,6450","2,6600","2,5150",02.01 17:00
"
GRENEVIA



","3,2500","-0,1000","-2,99%",214,512 368,"3,4500","3,4500","3,2500",02.01 17:00
"
GRODNO



","10,4000","0,4000","4,00%",159,269 712,"10,0000","10,8400","10,0000",02.01 17:00
"
GRUPAAZOTY



","23,9400","-0,7600","-3,08%",1 254,4 942 134,"24,8800","25,1200","23,8200",02.01 17:00
"
GRUPRACUJ



","59,6000","-2,4000","-3,87%",62,280 686,"62,0000","62,0000","59,3000",02.01 17:00
"
GTC



","4,2600","0,0300","0,71%",21,24 454,"4,2500","4,3000","4,2500",02.01 16:13
"
HANDLOWY



","102,8000","1,4000","1,38%",544,2 608 248,"101,4000","104,0000","100,6000",02.01 17:00
"
HARPER



","7,1400","0,0600","0,85%",96,230 181,"7,0800","7,2200","6,8800",02.01 17:00
"
HELIO



","21,6000","1,8000","9,09%",46,89 879,"20,8000","21,6000","19,9000",02.01 16:47
"
HERKULES



","0,9080","-0,0020","-0,22%",51,40 621,"0,9400","0,9560","0,8660",02.01 14:02
"
HMINWEST



","46,7000","0,2000","0,43%",23,27 550,"45,0000","47,0000","43,5000",02.01 14:28
"
HUUUGE



","26,1500","-0,6500","-2,43%",275,1 082 666,"26,9500","26,9500","26,1000",02.01 17:00
"
HYDROTOR



","35,0000","0,0000","0,00%",25,19 942,"35,0000","35,4000","34,2000",02.01 16:41
"
IBSM



","84,0000","6,4000","8,25%",1,168,"84,0000","84,0000","84,0000",02.01 09:00
"
IDMSA



","0,5550","-0,0050","-0,89%",6,3 395,"0,5550","0,5600","0,5550",02.01 17:00
"
IFCAPITAL



","0,2520","0,0020","0,80%",1 599,1 482 435,"0,2500","0,3000","0,2480",19.09 17:01
"
IFIRMA



","33,9000","-1,0000","-2,87%",107,144 995,"34,9000","35,0000","33,5000",02.01 16:48
"
IFSA



","4,0700","0,8500","26,40%",87,104 668,"3,4700","4,1900","3,2000",02.01 17:00
"
IIAAV



","90,8000","0,6000","0,67%",2,4 905,"90,9000","90,9000","90,8000",29.12 16:01
"
IMCOMPANY



","9,0400","-0,0400","-0,44%",4,7 885,"9,2800","9,3000","9,0400",02.01 13:03
"
IMMOBILE



","2,6400","-0,0800","-2,94%",7,5 663,"2,7400","2,7400","2,6400",02.01 16:49
"
IMPERIO



","1,0800","-0,2000","-15,62%",44,98 740,"1,2800","1,2800","1,0500",28.09 17:00
"
IMS



","4,6500","-0,2000","-4,12%",54,34 508,"4,8500","4,8500","4,4400",02.01 17:00
"
INC



","2,1000","0,0200","0,96%",42,50 244,"2,0800","2,1900","2,0800",02.01 16:44
"
INGBSK



","253,0000","-3,0000","-1,17%",476,5 084 412,"257,0000","259,0000","252,0000",02.01 17:00
"
INPRO



","7,9500","0,1000","1,27%",2,652,"8,0000","8,0000","7,9500",02.01 09:16
"
INSTALKRK



","43,8000","0,8000","1,86%",61,309 341,"42,7000","44,8000","42,7000",02.01 16:47
"
INTERBUD



","1,9800","0,0200","1,02%",8,17 562,"2,1000","2,1000","1,9800",02.01 16:36
"
INTERCARS



","591,0000","-13,0000","-2,15%",161,2 886 844,"611,0000","611,0000","590,0000",02.01 17:00
"
INTERSPPL



","1,0250","-0,0300","-2,84%",25,15 238,"1,0750","1,0750","0,9980",02.01 16:33
"
INTROL



","9,4600","-0,1200","-1,25%",51,38 341,"9,4800","9,7000","9,3400",02.01 17:00
"
IPOPEMA



","4,0200","0,2400","6,35%",66,114 723,"3,8000","4,1800","3,8000",02.01 16:13
"
ITMTRADE



","0,1510","0,0000","0,00%",2,334,"0,1510","0,1510","0,1510",03.10 15:00
"
IZOBLOK



","47,0000","-1,2000","-2,49%",8,10 064,"47,0000","47,0000","45,0000",29.12 12:35
"
IZOLACJA



","3,6700","0,0300","0,82%",37,46 631,"3,7400","3,8500","3,6300",02.01 17:00
"
IZOSTAL



","2,7300","0,0800","3,02%",83,95 066,"2,6500","2,7400","2,6400",02.01 16:35
"
JSW



","41,2900","-0,7400","-1,76%",2 517,14 914 402,"42,0300","42,4800","40,8500",02.01 17:02
"
JWWINVEST



","4,4400","0,2600","6,22%",73,52 529,"4,0000","4,6000","4,0000",02.01 16:18
"
KCI



","0,9260","-0,0020","-0,22%",18,10 941,"0,9240","0,9280","0,9000",02.01 16:46
"
KERNEL



","9,3350","0,1850","2,02%",85,121 711,"9,2100","9,6000","9,2100",02.01 16:49
"
KETY



","723,0000","-22,0000","-2,95%",1 211,5 946 612,"745,0000","750,0000","723,0000",02.01 17:00
"
KGHM



","120,1500","-2,5500","-2,08%",6 247,56 786 168,"123,1000","123,8500","119,0000",02.01 17:04
"
KGL



","15,5000","0,6000","4,03%",20,52 059,"15,0000","15,8000","14,9000",02.01 16:12
"
KINOPOL



","15,1000","0,8500","5,96%",140,338 513,"14,6000","15,2500","14,6000",02.01 17:00
"
KOGENERA



","63,8000","-1,0000","-1,54%",355,995 518,"64,8000","66,4000","62,2000",02.01 17:00
"
KOMPAP



","19,0000","1,5000","8,57%",29,124 591,"18,5000","19,6000","18,0000",29.12 15:30
"
KOMPUTRON



","5,0400","0,0400","0,80%",103,56 948,"5,0600","5,3000","5,0000",02.01 16:43
"
KPPD



","58,4000","2,4000","4,29%",4,10 931,"55,8000","58,4000","55,8000",02.01 14:42
"
KRAKCHEM



","0,4020","-0,0080","-1,95%",8,7 377,"0,4100","0,4100","0,4000",02.01 16:34
"
KREC



","22,7000","0,0000","0,00%",3,4 540,"22,7000","22,7000","22,7000",15.09 09:28
"
KREDYTIN



","16,6000","1,3000","8,50%",56,25 645,"16,8000","18,4000","16,1000",02.01 17:00
"
KRKA



","488,0000","5,0000","1,04%",12,27 219,"483,0000","488,0000","483,0000",02.01 16:20
"
KRUK



","457,4000","-19,6000","-4,11%",2 067,13 230 184,"480,0000","481,6000","457,0000",02.01 17:00
"
KRVITAMIN



","13,5500","-0,2000","-1,45%",10,26 690,"14,2000","14,2000","13,5500",02.01 16:48
"
KSGAGRO



","1,6000","-0,0200","-1,23%",25,4 291,"1,6000","1,6100","1,5350",02.01 17:00
"
LABOPRINT



","16,1000","-0,1000","-0,62%",10,9 093,"16,3000","16,6000","16,1000",02.01 14:30
"
LARQ



","1,4800","0,0100","0,68%",4,2 340,"1,5000","1,5000","1,4800",02.01 14:46
"
LENA



","3,7800","0,2000","5,59%",116,139 685,"3,6200","3,7900","3,5800",02.01 16:46
"
LENTEX



","7,8000","0,1000","1,30%",13,18 455,"7,5000","7,8000","7,4600",02.01 17:00
